==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
==> Building model..
Epoch: 0
 [>................................................................]  Step: 11s83ms | Tot: 0ms | Loss: 2.434 | Acc: 10.156% (13/128)                                       1/391 
 [>................................................................]  Step: 32ms | Tot: 200ms | Loss: 2.306 | Acc: 9.933% (89/896)                                         7/391 
 [=>...............................................................]  Step: 40ms | Tot: 240ms | Loss: 2.307 | Acc: 9.863% (101/1024)                                       8/391 
 [=>...............................................................]  Step: 33ms | Tot: 273ms | Loss: 2.306 | Acc: 9.809% (113/1152)                                       9/391 
 [=>...............................................................]  Step: 32ms | Tot: 306ms | Loss: 2.304 | Acc: 9.844% (126/1280)                                       10/391 
 [=>...............................................................]  Step: 32ms | Tot: 338ms | Loss: 2.304 | Acc: 10.156% (143/1408)                                      11/391 
 [=>...............................................................]  Step: 33ms | Tot: 372ms | Loss: 2.305 | Acc: 10.091% (155/1536)                                      12/391 
 [=>...............................................................]  Step: 32ms | Tot: 404ms | Loss: 2.305 | Acc: 9.976% (166/1664)                                       13/391 
 [==>..............................................................]  Step: 33ms | Tot: 437ms | Loss: 2.306 | Acc: 9.487% (170/1792)                                       14/391 
 [==>..............................................................]  Step: 33ms | Tot: 471ms | Loss: 2.307 | Acc: 9.271% (178/1920)                                       15/391 
 [==>..............................................................]  Step: 33ms | Tot: 504ms | Loss: 2.306 | Acc: 9.717% (199/2048)                                       16/391 
 [==>..............................................................]  Step: 32ms | Tot: 537ms | Loss: 2.306 | Acc: 9.743% (212/2176)                                       17/391 
 [==>..............................................................]  Step: 34ms | Tot: 571ms | Loss: 2.306 | Acc: 9.592% (221/2304)                                       18/391 
 [==>..............................................................]  Step: 32ms | Tot: 604ms | Loss: 2.306 | Acc: 9.622% (234/2432)                                       19/391 
 [===>.............................................................]  Step: 32ms | Tot: 637ms | Loss: 2.306 | Acc: 9.531% (244/2560)                                       20/391 
 [===>.............................................................]  Step: 34ms | Tot: 671ms | Loss: 2.306 | Acc: 9.487% (255/2688)                                       21/391 
 [===>.............................................................]  Step: 38ms | Tot: 709ms | Loss: 2.306 | Acc: 9.553% (269/2816)                                       22/391 
 [===>.............................................................]  Step: 32ms | Tot: 742ms | Loss: 2.306 | Acc: 9.681% (285/2944)                                       23/391 
 [===>.............................................................]  Step: 32ms | Tot: 775ms | Loss: 2.305 | Acc: 9.635% (296/3072)                                       24/391 
 [===>.............................................................]  Step: 33ms | Tot: 808ms | Loss: 2.306 | Acc: 9.625% (308/3200)                                       25/391 
 [====>............................................................]  Step: 33ms | Tot: 841ms | Loss: 2.306 | Acc: 9.405% (313/3328)                                       26/391 
 [====>............................................................]  Step: 46ms | Tot: 888ms | Loss: 2.306 | Acc: 9.462% (327/3456)                                       27/391 
 [====>............................................................]  Step: 34ms | Tot: 922ms | Loss: 2.306 | Acc: 9.431% (338/3584)                                       28/391 
 [====>............................................................]  Step: 33ms | Tot: 955ms | Loss: 2.306 | Acc: 9.321% (346/3712)                                       29/391 
 [====>............................................................]  Step: 34ms | Tot: 990ms | Loss: 2.305 | Acc: 9.375% (360/3840)                                       30/391 
 [====>............................................................]  Step: 33ms | Tot: 1s24ms | Loss: 2.305 | Acc: 9.350% (371/3968)                                      31/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s56ms | Loss: 2.305 | Acc: 9.375% (384/4096)                                      32/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s91ms | Loss: 2.305 | Acc: 9.328% (394/4224)                                      33/391 
 [=====>...........................................................]  Step: 32ms | Tot: 1s123ms | Loss: 2.305 | Acc: 9.375% (408/4352)                                     34/391 
 [=====>...........................................................]  Step: 34ms | Tot: 1s158ms | Loss: 2.305 | Acc: 9.330% (418/4480)                                     35/391 
 [=====>...........................................................]  Step: 33ms | Tot: 1s191ms | Loss: 2.305 | Acc: 9.310% (429/4608)                                     36/391 
 [=====>...........................................................]  Step: 33ms | Tot: 1s225ms | Loss: 2.305 | Acc: 9.269% (439/4736)                                     37/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s258ms | Loss: 2.305 | Acc: 9.334% (454/4864)                                     38/391 
 [======>..........................................................]  Step: 33ms | Tot: 1s291ms | Loss: 2.305 | Acc: 9.375% (468/4992)                                     39/391 
 [======>..........................................................]  Step: 32ms | Tot: 1s324ms | Loss: 2.305 | Acc: 9.355% (479/5120)                                     40/391 
 [======>..........................................................]  Step: 32ms | Tot: 1s356ms | Loss: 2.305 | Acc: 9.413% (494/5248)                                     41/391 
 [======>..........................................................]  Step: 32ms | Tot: 1s389ms | Loss: 2.305 | Acc: 9.449% (508/5376)                                     42/391 
 [======>..........................................................]  Step: 32ms | Tot: 1s422ms | Loss: 2.305 | Acc: 9.593% (528/5504)                                     43/391 
 [=======>.........................................................]  Step: 32ms | Tot: 1s455ms | Loss: 2.305 | Acc: 9.659% (544/5632)                                     44/391 
 [=======>.........................................................]  Step: 32ms | Tot: 1s487ms | Loss: 2.305 | Acc: 9.653% (556/5760)                                     45/391 
 [=======>.........................................................]  Step: 32ms | Tot: 1s520ms | Loss: 2.305 | Acc: 9.664% (569/5888)                                     46/391 
 [=======>.........................................................]  Step: 32ms | Tot: 1s553ms | Loss: 2.305 | Acc: 9.707% (584/6016)                                     47/391 
 [=======>.........................................................]  Step: 34ms | Tot: 1s588ms | Loss: 2.305 | Acc: 9.587% (589/6144)                                     48/391 
 [=======>.........................................................]  Step: 33ms | Tot: 1s621ms | Loss: 2.305 | Acc: 9.678% (607/6272)                                     49/391 
 [========>........................................................]  Step: 31ms | Tot: 1s652ms | Loss: 2.305 | Acc: 9.688% (620/6400)                                     50/391 
 [========>........................................................]  Step: 31ms | Tot: 1s684ms | Loss: 2.305 | Acc: 9.789% (639/6528)                                     51/391 
 [========>........................................................]  Step: 32ms | Tot: 1s716ms | Loss: 2.305 | Acc: 9.826% (654/6656)                                     52/391 
 [========>........................................................]  Step: 48ms | Tot: 1s765ms | Loss: 2.305 | Acc: 9.906% (672/6784)                                     53/391 
 [========>........................................................]  Step: 32ms | Tot: 1s798ms | Loss: 2.305 | Acc: 9.997% (691/6912)                                     54/391 
 [========>........................................................]  Step: 34ms | Tot: 1s832ms | Loss: 2.305 | Acc: 10.057% (708/7040)                                    55/391 
 [=========>.......................................................]  Step: 35ms | Tot: 1s867ms | Loss: 2.305 | Acc: 10.059% (721/7168)                                    56/391 
 [=========>.......................................................]  Step: 33ms | Tot: 1s901ms | Loss: 2.305 | Acc: 10.047% (733/7296)                                    57/391 
 [=========>.......................................................]  Step: 32ms | Tot: 1s933ms | Loss: 2.305 | Acc: 10.089% (749/7424)                                    58/391 
 [=========>.......................................................]  Step: 33ms | Tot: 1s966ms | Loss: 2.305 | Acc: 10.037% (758/7552)                                    59/391 
 [=========>.......................................................]  Step: 32ms | Tot: 1s999ms | Loss: 2.305 | Acc: 10.065% (773/7680)                                    60/391 
 [=========>.......................................................]  Step: 35ms | Tot: 2s34ms | Loss: 2.304 | Acc: 10.105% (789/7808)                                     61/391 
 [==========>......................................................]  Step: 31ms | Tot: 2s66ms | Loss: 2.305 | Acc: 10.106% (802/7936)                                     62/391 
 [==========>......................................................]  Step: 34ms | Tot: 2s100ms | Loss: 2.304 | Acc: 10.169% (820/8064)                                    63/391 
 [==========>......................................................]  Step: 31ms | Tot: 2s132ms | Loss: 2.304 | Acc: 10.144% (831/8192)                                    64/391 
 [==========>......................................................]  Step: 36ms | Tot: 2s168ms | Loss: 2.304 | Acc: 10.192% (848/8320)                                    65/391 
 [==========>......................................................]  Step: 32ms | Tot: 2s201ms | Loss: 2.304 | Acc: 10.133% (856/8448)                                    66/391 
 [==========>......................................................]  Step: 32ms | Tot: 2s233ms | Loss: 2.305 | Acc: 10.121% (868/8576)                                    67/391 
 [===========>.....................................................]  Step: 31ms | Tot: 2s265ms | Loss: 2.305 | Acc: 10.110% (880/8704)                                    68/391 
 [===========>.....................................................]  Step: 30ms | Tot: 2s295ms | Loss: 2.305 | Acc: 10.054% (888/8832)                                    69/391 
 [===========>.....................................................]  Step: 31ms | Tot: 2s327ms | Loss: 2.305 | Acc: 10.022% (898/8960)                                    70/391 
 [===========>.....................................................]  Step: 37ms | Tot: 2s365ms | Loss: 2.305 | Acc: 10.046% (913/9088)                                    71/391 
 [===========>.....................................................]  Step: 33ms | Tot: 2s398ms | Loss: 2.305 | Acc: 10.080% (929/9216)                                    72/391 
 [===========>.....................................................]  Step: 31ms | Tot: 2s430ms | Loss: 2.304 | Acc: 10.178% (951/9344)                                    73/391 
 [============>....................................................]  Step: 32ms | Tot: 2s462ms | Loss: 2.304 | Acc: 10.198% (966/9472)                                    74/391 
 [============>....................................................]  Step: 31ms | Tot: 2s494ms | Loss: 2.304 | Acc: 10.156% (975/9600)                                    75/391 
 [============>....................................................]  Step: 30ms | Tot: 2s525ms | Loss: 2.304 | Acc: 10.187% (991/9728)                                    76/391 
 [============>....................................................]  Step: 33ms | Tot: 2s558ms | Loss: 2.304 | Acc: 10.156% (1001/9856)                                   77/391 
 [============>....................................................]  Step: 32ms | Tot: 2s591ms | Loss: 2.304 | Acc: 10.196% (1018/9984)                                   78/391 
 [============>....................................................]  Step: 32ms | Tot: 2s623ms | Loss: 2.304 | Acc: 10.196% (1031/10112)                                  79/391 
 [=============>...................................................]  Step: 47ms | Tot: 2s671ms | Loss: 2.304 | Acc: 10.195% (1044/10240)                                  80/391 
 [=============>...................................................]  Step: 31ms | Tot: 2s702ms | Loss: 2.304 | Acc: 10.195% (1057/10368)                                  81/391 
 [=============>...................................................]  Step: 31ms | Tot: 2s734ms | Loss: 2.304 | Acc: 10.175% (1068/10496)                                  82/391 
 [=============>...................................................]  Step: 32ms | Tot: 2s766ms | Loss: 2.304 | Acc: 10.222% (1086/10624)                                  83/391 
 [=============>...................................................]  Step: 31ms | Tot: 2s798ms | Loss: 2.304 | Acc: 10.221% (1099/10752)                                  84/391 
 [=============>...................................................]  Step: 31ms | Tot: 2s829ms | Loss: 2.304 | Acc: 10.239% (1114/10880)                                  85/391 
 [==============>..................................................]  Step: 32ms | Tot: 2s861ms | Loss: 2.304 | Acc: 10.202% (1123/11008)                                  86/391 
 [==============>..................................................]  Step: 33ms | Tot: 2s895ms | Loss: 2.304 | Acc: 10.210% (1137/11136)                                  87/391 
 [==============>..................................................]  Step: 31ms | Tot: 2s927ms | Loss: 2.304 | Acc: 10.201% (1149/11264)                                  88/391 
 [==============>..................................................]  Step: 33ms | Tot: 2s960ms | Loss: 2.304 | Acc: 10.165% (1158/11392)                                  89/391 
 [==============>..................................................]  Step: 31ms | Tot: 2s991ms | Loss: 2.304 | Acc: 10.148% (1169/11520)                                  90/391 
 [==============>..................................................]  Step: 35ms | Tot: 3s27ms | Loss: 2.304 | Acc: 10.173% (1185/11648)                                   91/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s60ms | Loss: 2.304 | Acc: 10.131% (1193/11776)                                   92/391 
 [===============>.................................................]  Step: 35ms | Tot: 3s95ms | Loss: 2.304 | Acc: 10.173% (1211/11904)                                   93/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s128ms | Loss: 2.304 | Acc: 10.223% (1230/12032)                                  94/391 
 [===============>.................................................]  Step: 34ms | Tot: 3s163ms | Loss: 2.304 | Acc: 10.214% (1242/12160)                                  95/391 
 [===============>.................................................]  Step: 32ms | Tot: 3s195ms | Loss: 2.304 | Acc: 10.229% (1257/12288)                                  96/391 
 [===============>.................................................]  Step: 35ms | Tot: 3s230ms | Loss: 2.304 | Acc: 10.197% (1266/12416)                                  97/391 
 [================>................................................]  Step: 33ms | Tot: 3s264ms | Loss: 2.304 | Acc: 10.204% (1280/12544)                                  98/391 
 [================>................................................]  Step: 35ms | Tot: 3s299ms | Loss: 2.304 | Acc: 10.243% (1298/12672)                                  99/391 
 [================>................................................]  Step: 32ms | Tot: 3s331ms | Loss: 2.304 | Acc: 10.289% (1317/12800)                                  100/391 
 [================>................................................]  Step: 34ms | Tot: 3s365ms | Loss: 2.304 | Acc: 10.280% (1329/12928)                                  101/391 
 [================>................................................]  Step: 38ms | Tot: 3s404ms | Loss: 2.304 | Acc: 10.241% (1337/13056)                                  102/391 
 [================>................................................]  Step: 33ms | Tot: 3s438ms | Loss: 2.304 | Acc: 10.247% (1351/13184)                                  103/391 
 [=================>...............................................]  Step: 33ms | Tot: 3s472ms | Loss: 2.304 | Acc: 10.246% (1364/13312)                                  104/391 
 [=================>...............................................]  Step: 34ms | Tot: 3s507ms | Loss: 2.304 | Acc: 10.253% (1378/13440)                                  105/391 
 [=================>...............................................]  Step: 50ms | Tot: 3s557ms | Loss: 2.304 | Acc: 10.259% (1392/13568)                                  106/391 
 [=================>...............................................]  Step: 36ms | Tot: 3s593ms | Loss: 2.304 | Acc: 10.237% (1402/13696)                                  107/391 
 [=================>...............................................]  Step: 32ms | Tot: 3s626ms | Loss: 2.304 | Acc: 10.214% (1412/13824)                                  108/391 
 [=================>...............................................]  Step: 35ms | Tot: 3s661ms | Loss: 2.304 | Acc: 10.192% (1422/13952)                                  109/391 
 [==================>..............................................]  Step: 33ms | Tot: 3s695ms | Loss: 2.304 | Acc: 10.206% (1437/14080)                                  110/391 
 [==================>..............................................]  Step: 34ms | Tot: 3s730ms | Loss: 2.304 | Acc: 10.191% (1448/14208)                                  111/391 
 [==================>..............................................]  Step: 34ms | Tot: 3s764ms | Loss: 2.304 | Acc: 10.135% (1453/14336)                                  112/391 
 [==================>..............................................]  Step: 34ms | Tot: 3s798ms | Loss: 2.304 | Acc: 10.108% (1462/14464)                                  113/391 
 [==================>..............................................]  Step: 32ms | Tot: 3s831ms | Loss: 2.304 | Acc: 10.074% (1470/14592)                                  114/391 
 [==================>..............................................]  Step: 32ms | Tot: 3s863ms | Loss: 2.304 | Acc: 10.088% (1485/14720)                                  115/391 
 [===================>.............................................]  Step: 32ms | Tot: 3s895ms | Loss: 2.304 | Acc: 10.055% (1493/14848)                                  116/391 
 [===================>.............................................]  Step: 31ms | Tot: 3s926ms | Loss: 2.304 | Acc: 10.096% (1512/14976)                                  117/391 
 [===================>.............................................]  Step: 30ms | Tot: 3s957ms | Loss: 2.304 | Acc: 10.090% (1524/15104)                                  118/391 
 [===================>.............................................]  Step: 31ms | Tot: 3s988ms | Loss: 2.304 | Acc: 10.045% (1530/15232)                                  119/391 
 [===================>.............................................]  Step: 32ms | Tot: 4s21ms | Loss: 2.304 | Acc: 10.059% (1545/15360)                                   120/391 
 [===================>.............................................]  Step: 31ms | Tot: 4s52ms | Loss: 2.304 | Acc: 10.079% (1561/15488)                                   121/391 
 [====================>............................................]  Step: 31ms | Tot: 4s84ms | Loss: 2.304 | Acc: 10.079% (1574/15616)                                   122/391 
 [====================>............................................]  Step: 31ms | Tot: 4s116ms | Loss: 2.304 | Acc: 10.118% (1593/15744)                                  123/391 
 [====================>............................................]  Step: 30ms | Tot: 4s146ms | Loss: 2.304 | Acc: 10.137% (1609/15872)                                  124/391 
 [====================>............................................]  Step: 32ms | Tot: 4s178ms | Loss: 2.304 | Acc: 10.119% (1619/16000)                                  125/391 
 [====================>............................................]  Step: 30ms | Tot: 4s209ms | Loss: 2.304 | Acc: 10.119% (1632/16128)                                  126/391 
 [====================>............................................]  Step: 33ms | Tot: 4s242ms | Loss: 2.304 | Acc: 10.113% (1644/16256)                                  127/391 
 [=====================>...........................................]  Step: 32ms | Tot: 4s274ms | Loss: 2.304 | Acc: 10.150% (1663/16384)                                  128/391 
 [=====================>...........................................]  Step: 31ms | Tot: 4s306ms | Loss: 2.304 | Acc: 10.193% (1683/16512)                                  129/391 
 [=====================>...........................................]  Step: 36ms | Tot: 4s342ms | Loss: 2.304 | Acc: 10.210% (1699/16640)                                  130/391 
 [=====================>...........................................]  Step: 31ms | Tot: 4s374ms | Loss: 2.304 | Acc: 10.198% (1710/16768)                                  131/391 
 [=====================>...........................................]  Step: 47ms | Tot: 4s421ms | Loss: 2.304 | Acc: 10.168% (1718/16896)                                  132/391 
 [=====================>...........................................]  Step: 35ms | Tot: 4s456ms | Loss: 2.304 | Acc: 10.180% (1733/17024)                                  133/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s489ms | Loss: 2.304 | Acc: 10.168% (1744/17152)                                  134/391 
 [======================>..........................................]  Step: 31ms | Tot: 4s521ms | Loss: 2.304 | Acc: 10.203% (1763/17280)                                  135/391 
 [======================>..........................................]  Step: 31ms | Tot: 4s552ms | Loss: 2.304 | Acc: 10.185% (1773/17408)                                  136/391 
 [======================>..........................................]  Step: 32ms | Tot: 4s584ms | Loss: 2.304 | Acc: 10.168% (1783/17536)                                  137/391 
 [======================>..........................................]  Step: 31ms | Tot: 4s616ms | Loss: 2.304 | Acc: 10.185% (1799/17664)                                  138/391 
 [======================>..........................................]  Step: 31ms | Tot: 4s647ms | Loss: 2.304 | Acc: 10.173% (1810/17792)                                  139/391 
 [=======================>.........................................]  Step: 30ms | Tot: 4s678ms | Loss: 2.304 | Acc: 10.140% (1817/17920)                                  140/391 
 [=======================>.........................................]  Step: 32ms | Tot: 4s710ms | Loss: 2.304 | Acc: 10.145% (1831/18048)                                  141/391 
 [=======================>.........................................]  Step: 31ms | Tot: 4s742ms | Loss: 2.304 | Acc: 10.156% (1846/18176)                                  142/391 
 [=======================>.........................................]  Step: 33ms | Tot: 4s775ms | Loss: 2.304 | Acc: 10.173% (1862/18304)                                  143/391 
 [=======================>.........................................]  Step: 32ms | Tot: 4s808ms | Loss: 2.304 | Acc: 10.156% (1872/18432)                                  144/391 
 [=======================>.........................................]  Step: 33ms | Tot: 4s841ms | Loss: 2.304 | Acc: 10.172% (1888/18560)                                  145/391 
 [========================>........................................]  Step: 32ms | Tot: 4s873ms | Loss: 2.304 | Acc: 10.172% (1901/18688)                                  146/391 
 [========================>........................................]  Step: 37ms | Tot: 4s911ms | Loss: 2.304 | Acc: 10.140% (1908/18816)                                  147/391 
